C:\Users\Nop\Desktop\Projeto WOM\Game EXE\RGSS3\RGSS3\bin\Debug\RGSS3.exe
C:\Users\Nop\Desktop\Projeto WOM\Game EXE\RGSS3\RGSS3\bin\Debug\RGSS3.pdb
C:\Users\Nop\Desktop\Projeto WOM\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS.Properties.Resources.resources
C:\Users\Nop\Desktop\Projeto WOM\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS3.csproj.GenerateResource.Cache
C:\Users\Nop\Desktop\Projeto WOM\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS3.exe
C:\Users\Nop\Desktop\Projeto WOM\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS3.pdb
C:\Users\terabin\Desktop\Projeto WOM\Projeto WOM\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS3.exe
C:\Users\terabin\Desktop\Projeto WOM\Projeto WOM\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS3.pdb
C:\Users\terabin\Desktop\Projeto WOM\Projeto WOM\Game EXE\RGSS3\RGSS3\bin\Debug\RGSS3.exe
C:\Users\terabin\Desktop\Projeto WOM\Projeto WOM\Game EXE\RGSS3\RGSS3\bin\Debug\RGSS3.pdb
C:\Users\terabin\Desktop\Projeto WOM\Projeto WOM\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS.Properties.Resources.resources
C:\Users\terabin\Desktop\Projeto WOM\Projeto WOM\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS3.csproj.GenerateResource.Cache
C:\Users\terabin\Desktop\Wing MMORPG Maker\Wing-MMORPG-Maker\Game EXE\RGSS3\RGSS3\bin\Debug\RGSS3.exe
C:\Users\terabin\Desktop\Wing MMORPG Maker\Wing-MMORPG-Maker\Game EXE\RGSS3\RGSS3\bin\Debug\RGSS3.pdb
C:\Users\terabin\Desktop\Wing MMORPG Maker\Wing-MMORPG-Maker\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS.Properties.Resources.resources
C:\Users\terabin\Desktop\Wing MMORPG Maker\Wing-MMORPG-Maker\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS3.csproj.GenerateResource.Cache
C:\Users\terabin\Desktop\Wing MMORPG Maker\Wing-MMORPG-Maker\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS3.exe
C:\Users\terabin\Desktop\Wing MMORPG Maker\Wing-MMORPG-Maker\Game EXE\RGSS3\RGSS3\obj\x86\Debug\RGSS3.pdb
